 &plot nbnd= 120, nks=   160 /
            0.000000  0.000000  0.076254
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.787   -7.787   -7.787   -7.785   -7.785   -7.784   -7.770   -7.770   -7.769   -7.767
   -7.767   -7.767   -7.756   -7.756   -7.756   -7.755   -7.755   -7.755   -7.730   -7.730
   -7.730   -7.729   -7.729   -7.729   -6.971   -6.971   -6.971   -6.966   -6.966   -6.965
   -6.949   -6.948   -6.948   -6.948   -6.948   -6.948   -6.930   -6.930   -6.930   -6.926
   -6.926   -6.926   -6.896   -6.896   -6.896   -6.895   -6.895   -6.895   -6.841   -6.840
   -6.840   -6.839   -6.839   -6.839   -6.802   -6.802   -6.802   -6.802   -6.802   -6.802
            0.064515  0.111744 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.787   -7.786   -7.786   -7.784   -7.784   -7.784   -7.769   -7.769   -7.769   -7.767
   -7.767   -7.767   -7.756   -7.756   -7.755   -7.755   -7.755   -7.755   -7.729   -7.729
   -7.729   -7.729   -7.729   -7.728   -6.969   -6.969   -6.968   -6.965   -6.965   -6.964
   -6.947   -6.947   -6.947   -6.947   -6.946   -6.946   -6.930   -6.930   -6.929   -6.927
   -6.927   -6.926   -6.896   -6.896   -6.896   -6.896   -6.895   -6.895   -6.839   -6.839
   -6.838   -6.838   -6.838   -6.838   -6.803   -6.803   -6.803   -6.803   -6.803   -6.803
            0.053763  0.093120 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.786   -7.786   -7.785   -7.784   -7.784   -7.784   -7.769   -7.769   -7.768   -7.768
   -7.768   -7.767   -7.755   -7.755   -7.755   -7.755   -7.755   -7.754   -7.729   -7.729
   -7.729   -7.728   -7.728   -7.728   -6.967   -6.967   -6.966   -6.964   -6.964   -6.964
   -6.946   -6.946   -6.945   -6.945   -6.945   -6.945   -6.929   -6.929   -6.929   -6.927
   -6.927   -6.927   -6.896   -6.896   -6.896   -6.896   -6.896   -6.896   -6.837   -6.837
   -6.837   -6.837   -6.837   -6.836   -6.804   -6.804   -6.804   -6.804   -6.804   -6.804
            0.043010  0.074496 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.785   -7.785   -7.785   -7.784   -7.784   -7.784   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.755   -7.755   -7.755   -7.754   -7.754   -7.729   -7.729
   -7.728   -7.728   -7.728   -7.728   -6.965   -6.965   -6.965   -6.963   -6.963   -6.963
   -6.944   -6.944   -6.944   -6.944   -6.944   -6.944   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.896   -6.896   -6.896   -6.896   -6.836   -6.836
   -6.835   -6.835   -6.835   -6.835   -6.805   -6.805   -6.805   -6.805   -6.805   -6.805
            0.032258  0.055872 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.784   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.755   -7.755   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.728   -7.727   -6.964   -6.963   -6.963   -6.962   -6.962   -6.962
   -6.944   -6.944   -6.944   -6.944   -6.943   -6.943   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.896   -6.834   -6.834
   -6.834   -6.834   -6.834   -6.834   -6.806   -6.806   -6.806   -6.806   -6.806   -6.806
            0.021505  0.037248 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.755   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.963   -6.963   -6.962   -6.962   -6.962   -6.962
   -6.943   -6.943   -6.943   -6.943   -6.943   -6.943   -6.929   -6.929   -6.929   -6.928
   -6.928   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.833   -6.833   -6.807   -6.806   -6.806   -6.806   -6.806   -6.806
            0.010753  0.018624 -0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.784   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.727   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.943   -6.943   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.928   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.833   -6.833   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.000000  0.000000
  -30.047  -30.047  -30.047  -30.047  -30.047  -30.047  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.590  -28.590  -28.590  -28.590  -28.590  -28.590
  -28.579  -28.579  -28.579  -28.579  -28.579  -28.579  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.547  -28.547  -28.547  -28.547
   -7.784   -7.784   -7.784   -7.784   -7.783   -7.783   -7.768   -7.768   -7.768   -7.768
   -7.768   -7.768   -7.754   -7.754   -7.754   -7.754   -7.754   -7.754   -7.728   -7.728
   -7.728   -7.728   -7.727   -7.727   -6.962   -6.962   -6.962   -6.962   -6.961   -6.961
   -6.942   -6.942   -6.942   -6.942   -6.942   -6.942   -6.929   -6.929   -6.929   -6.929
   -6.929   -6.929   -6.897   -6.897   -6.897   -6.897   -6.897   -6.897   -6.833   -6.833
   -6.833   -6.833   -6.832   -6.832   -6.807   -6.807   -6.807   -6.807   -6.807   -6.807
            0.000000  0.577350  0.076254
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.546  -28.546  -28.546  -28.546
   -7.800   -7.800   -7.800   -7.800   -7.799   -7.799   -7.776   -7.776   -7.776   -7.776
   -7.776   -7.776   -7.765   -7.765   -7.764   -7.764   -7.764   -7.764   -7.735   -7.735
   -7.735   -7.735   -7.734   -7.734   -7.004   -7.004   -7.004   -7.004   -7.004   -7.004
   -6.968   -6.968   -6.968   -6.968   -6.968   -6.968   -6.931   -6.931   -6.931   -6.931
   -6.931   -6.931   -6.884   -6.884   -6.884   -6.884   -6.884   -6.884   -6.854   -6.854
   -6.854   -6.854   -6.854   -6.854   -6.786   -6.786   -6.786   -6.786   -6.786   -6.786
            0.000000  0.577350  0.057190
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.546  -28.546  -28.546  -28.546
   -7.800   -7.800   -7.800   -7.800   -7.799   -7.799   -7.776   -7.776   -7.776   -7.776
   -7.776   -7.776   -7.765   -7.765   -7.764   -7.764   -7.764   -7.764   -7.735   -7.735
   -7.735   -7.735   -7.734   -7.734   -7.004   -7.004   -7.004   -7.004   -7.004   -7.004
   -6.968   -6.968   -6.968   -6.968   -6.968   -6.968   -6.931   -6.931   -6.931   -6.931
   -6.931   -6.931   -6.884   -6.884   -6.884   -6.884   -6.884   -6.884   -6.854   -6.854
   -6.854   -6.854   -6.854   -6.854   -6.786   -6.786   -6.786   -6.786   -6.786   -6.786
            0.000000  0.577350  0.038127
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.546  -28.546  -28.546  -28.546
   -7.800   -7.800   -7.800   -7.800   -7.799   -7.799   -7.776   -7.776   -7.776   -7.776
   -7.776   -7.776   -7.765   -7.765   -7.764   -7.764   -7.764   -7.764   -7.735   -7.735
   -7.735   -7.735   -7.734   -7.734   -7.004   -7.004   -7.004   -7.004   -7.004   -7.004
   -6.968   -6.968   -6.968   -6.968   -6.968   -6.968   -6.931   -6.931   -6.931   -6.931
   -6.931   -6.931   -6.884   -6.884   -6.884   -6.884   -6.884   -6.884   -6.854   -6.854
   -6.854   -6.854   -6.854   -6.854   -6.786   -6.786   -6.786   -6.786   -6.786   -6.786
            0.000000  0.577350  0.019063
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.546  -28.546  -28.546  -28.546
   -7.800   -7.800   -7.800   -7.800   -7.799   -7.799   -7.776   -7.776   -7.776   -7.776
   -7.776   -7.776   -7.765   -7.765   -7.764   -7.764   -7.764   -7.764   -7.735   -7.735
   -7.735   -7.735   -7.734   -7.734   -7.004   -7.004   -7.004   -7.004   -7.004   -7.004
   -6.968   -6.968   -6.968   -6.968   -6.968   -6.968   -6.931   -6.931   -6.931   -6.931
   -6.931   -6.931   -6.884   -6.884   -6.884   -6.884   -6.884   -6.884   -6.854   -6.854
   -6.854   -6.854   -6.854   -6.854   -6.786   -6.786   -6.786   -6.786   -6.786   -6.786
            0.000000  0.577350 -0.000000
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.036  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.558  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.556  -28.556  -28.547  -28.547  -28.546  -28.546  -28.546  -28.546
   -7.800   -7.800   -7.800   -7.800   -7.799   -7.799   -7.776   -7.776   -7.776   -7.776
   -7.776   -7.776   -7.765   -7.765   -7.764   -7.764   -7.764   -7.764   -7.735   -7.735
   -7.735   -7.735   -7.734   -7.734   -7.004   -7.004   -7.004   -7.004   -7.004   -7.004
   -6.968   -6.968   -6.968   -6.968   -6.968   -6.968   -6.931   -6.931   -6.931   -6.931
   -6.931   -6.931   -6.884   -6.884   -6.884   -6.884   -6.884   -6.884   -6.854   -6.854
   -6.854   -6.854   -6.854   -6.854   -6.786   -6.786   -6.786   -6.786   -6.786   -6.786
            0.333330  0.577344  0.076254
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.035  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.559  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.555  -28.555  -28.546  -28.546  -28.546  -28.546  -28.546  -28.546
   -7.803   -7.803   -7.802   -7.800   -7.800   -7.800   -7.791   -7.791   -7.791   -7.779
   -7.779   -7.779   -7.766   -7.765   -7.765   -7.746   -7.746   -7.746   -7.736   -7.736
   -7.736   -7.732   -7.732   -7.732   -7.026   -7.026   -7.025   -6.994   -6.994   -6.994
   -6.978   -6.978   -6.978   -6.965   -6.965   -6.965   -6.952   -6.952   -6.952   -6.896
   -6.896   -6.895   -6.889   -6.889   -6.889   -6.879   -6.879   -6.879   -6.872   -6.872
   -6.872   -6.853   -6.853   -6.853   -6.788   -6.788   -6.788   -6.783   -6.783   -6.783
            0.333330  0.577344  0.057190
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.035  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.559  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.555  -28.555  -28.546  -28.546  -28.546  -28.546  -28.546  -28.546
   -7.803   -7.803   -7.802   -7.800   -7.800   -7.800   -7.791   -7.791   -7.791   -7.779
   -7.779   -7.779   -7.766   -7.765   -7.765   -7.746   -7.746   -7.746   -7.736   -7.736
   -7.736   -7.732   -7.732   -7.732   -7.026   -7.026   -7.025   -6.994   -6.994   -6.994
   -6.978   -6.978   -6.978   -6.965   -6.965   -6.965   -6.952   -6.952   -6.952   -6.896
   -6.896   -6.895   -6.889   -6.889   -6.889   -6.879   -6.879   -6.879   -6.872   -6.872
   -6.872   -6.853   -6.853   -6.853   -6.788   -6.788   -6.788   -6.783   -6.783   -6.783
            0.333330  0.577344  0.038127
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.035  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.559  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.555  -28.555  -28.546  -28.546  -28.546  -28.546  -28.546  -28.546
   -7.803   -7.803   -7.802   -7.800   -7.800   -7.800   -7.791   -7.791   -7.791   -7.779
   -7.779   -7.779   -7.766   -7.765   -7.765   -7.746   -7.746   -7.746   -7.736   -7.736
   -7.736   -7.732   -7.732   -7.732   -7.026   -7.026   -7.025   -6.994   -6.994   -6.994
   -6.978   -6.978   -6.978   -6.965   -6.965   -6.965   -6.952   -6.952   -6.952   -6.896
   -6.896   -6.895   -6.889   -6.889   -6.889   -6.879   -6.879   -6.879   -6.872   -6.872
   -6.872   -6.853   -6.853   -6.853   -6.788   -6.788   -6.788   -6.783   -6.783   -6.783
            0.333330  0.577344  0.019063
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.035  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.559  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.555  -28.555  -28.546  -28.546  -28.546  -28.546  -28.546  -28.546
   -7.803   -7.803   -7.802   -7.800   -7.800   -7.800   -7.791   -7.791   -7.791   -7.779
   -7.779   -7.779   -7.766   -7.765   -7.765   -7.746   -7.746   -7.746   -7.736   -7.736
   -7.736   -7.732   -7.732   -7.732   -7.026   -7.026   -7.025   -6.994   -6.994   -6.994
   -6.978   -6.978   -6.978   -6.965   -6.965   -6.965   -6.952   -6.952   -6.952   -6.896
   -6.896   -6.895   -6.889   -6.889   -6.889   -6.879   -6.879   -6.879   -6.872   -6.872
   -6.872   -6.853   -6.853   -6.853   -6.788   -6.788   -6.788   -6.783   -6.783   -6.783
            0.333330  0.577344 -0.000000
  -30.046  -30.046  -30.046  -30.046  -30.046  -30.046  -30.036  -30.036  -30.036  -30.036
  -30.036  -30.035  -30.021  -30.021  -30.021  -30.021  -30.021  -30.021  -30.012  -30.012
  -30.012  -30.012  -30.012  -30.012  -28.589  -28.589  -28.589  -28.589  -28.589  -28.589
  -28.578  -28.578  -28.578  -28.578  -28.578  -28.578  -28.568  -28.568  -28.568  -28.568
  -28.568  -28.568  -28.559  -28.558  -28.558  -28.558  -28.558  -28.558  -28.556  -28.556
  -28.556  -28.556  -28.555  -28.555  -28.546  -28.546  -28.546  -28.546  -28.546  -28.546
   -7.803   -7.803   -7.802   -7.800   -7.800   -7.800   -7.791   -7.791   -7.791   -7.779
   -7.779   -7.779   -7.766   -7.765   -7.765   -7.746   -7.746   -7.746   -7.736   -7.736
   -7.736   -7.732   -7.732   -7.732   -7.026   -7.026   -7.025   -6.994   -6.994   -6.994
   -6.978   -6.978   -6.978   -6.965   -6.965   -6.965   -6.952   -6.952   -6.952   -6.896
